"startTime";"endTime";"Wind power production - real time data"
"2024-03-28T23:01:00.000Z";"2024-03-28T23:01:00.000Z";1420
"2024-03-28T23:04:00.000Z";"2024-03-28T23:04:00.000Z";1427.5
"2024-03-28T23:07:00.000Z";"2024-03-28T23:07:00.000Z";1416.5
"2024-03-28T23:10:00.000Z";"2024-03-28T23:10:00.000Z";1414.5
"2024-03-28T23:13:00.000Z";"2024-03-28T23:13:00.000Z";1422
"2024-03-28T23:16:00.000Z";"2024-03-28T23:16:00.000Z";1432
"2024-03-28T23:19:00.000Z";"2024-03-28T23:19:00.000Z";1440.5
"2024-03-28T23:22:00.000Z";"2024-03-28T23:22:00.000Z";1434
"2024-03-28T23:25:00.000Z";"2024-03-28T23:25:00.000Z";1435.5
"2024-03-28T23:28:00.000Z";"2024-03-28T23:28:00.000Z";1453
"2024-03-28T23:31:00.000Z";"2024-03-28T23:31:00.000Z";1455
"2024-03-28T23:34:00.000Z";"2024-03-28T23:34:00.000Z";1462.5
"2024-03-28T23:37:00.000Z";"2024-03-28T23:37:00.000Z";1473.5
"2024-03-28T23:40:00.000Z";"2024-03-28T23:40:00.000Z";1482.5
"2024-03-28T23:43:00.000Z";"2024-03-28T23:43:00.000Z";1482.5
"2024-03-28T23:46:00.000Z";"2024-03-28T23:46:00.000Z";1503
"2024-03-28T23:49:00.000Z";"2024-03-28T23:49:00.000Z";1521.5
"2024-03-28T23:52:00.000Z";"2024-03-28T23:52:00.000Z";1556
"2024-03-28T23:55:00.000Z";"2024-03-28T23:55:00.000Z";1575.5
"2024-03-28T23:58:00.000Z";"2024-03-28T23:58:00.000Z";1585
"2024-03-29T00:01:00.000Z";"2024-03-29T00:01:00.000Z";1638.5
"2024-03-29T00:04:00.000Z";"2024-03-29T00:04:00.000Z";1660.5
"2024-03-29T00:07:00.000Z";"2024-03-29T00:07:00.000Z";1685.5
"2024-03-29T00:10:00.000Z";"2024-03-29T00:10:00.000Z";1721.9
"2024-03-29T00:13:00.000Z";"2024-03-29T00:13:00.000Z";1747.4
"2024-03-29T00:16:00.000Z";"2024-03-29T00:16:00.000Z";1755
"2024-03-29T00:19:00.000Z";"2024-03-29T00:19:00.000Z";1787.5
"2024-03-29T00:22:00.000Z";"2024-03-29T00:22:00.000Z";1799
"2024-03-29T00:25:00.000Z";"2024-03-29T00:25:00.000Z";1798
"2024-03-29T00:28:00.000Z";"2024-03-29T00:28:00.000Z";1804.5
"2024-03-29T00:31:00.000Z";"2024-03-29T00:31:00.000Z";1826.5
"2024-03-29T00:34:00.000Z";"2024-03-29T00:34:00.000Z";1844
"2024-03-29T00:37:00.000Z";"2024-03-29T00:37:00.000Z";1859.5
"2024-03-29T00:40:00.000Z";"2024-03-29T00:40:00.000Z";1877.5
"2024-03-29T00:43:00.000Z";"2024-03-29T00:43:00.000Z";1886.5
"2024-03-29T00:46:00.000Z";"2024-03-29T00:46:00.000Z";1901
"2024-03-29T00:49:00.000Z";"2024-03-29T00:49:00.000Z";1921
"2024-03-29T00:52:00.000Z";"2024-03-29T00:52:00.000Z";1930.5
"2024-03-29T00:55:00.000Z";"2024-03-29T00:55:00.000Z";1940.5
"2024-03-29T00:58:00.000Z";"2024-03-29T00:58:00.000Z";1953
"2024-03-29T01:01:00.000Z";"2024-03-29T01:01:00.000Z";1978
"2024-03-29T01:04:00.000Z";"2024-03-29T01:04:00.000Z";2006.5
"2024-03-29T01:07:00.000Z";"2024-03-29T01:07:00.000Z";2012
"2024-03-29T01:10:00.000Z";"2024-03-29T01:10:00.000Z";2009.5
"2024-03-29T01:13:00.000Z";"2024-03-29T01:13:00.000Z";2024.5
"2024-03-29T01:16:00.000Z";"2024-03-29T01:16:00.000Z";2030
"2024-03-29T01:19:00.000Z";"2024-03-29T01:19:00.000Z";2019.5
"2024-03-29T01:22:00.000Z";"2024-03-29T01:22:00.000Z";2039
"2024-03-29T01:25:00.000Z";"2024-03-29T01:25:00.000Z";2022
"2024-03-29T01:28:00.000Z";"2024-03-29T01:28:00.000Z";2061.5
"2024-03-29T01:31:00.000Z";"2024-03-29T01:31:00.000Z";2069
"2024-03-29T01:34:00.000Z";"2024-03-29T01:34:00.000Z";2083
"2024-03-29T01:37:00.000Z";"2024-03-29T01:37:00.000Z";2116
"2024-03-29T01:40:00.000Z";"2024-03-29T01:40:00.000Z";2138
"2024-03-29T01:43:00.000Z";"2024-03-29T01:43:00.000Z";2146
"2024-03-29T01:46:00.000Z";"2024-03-29T01:46:00.000Z";2174
"2024-03-29T01:49:00.000Z";"2024-03-29T01:49:00.000Z";2187
"2024-03-29T01:52:00.000Z";"2024-03-29T01:52:00.000Z";2215
"2024-03-29T01:55:00.000Z";"2024-03-29T01:55:00.000Z";2219
"2024-03-29T01:58:00.000Z";"2024-03-29T01:58:00.000Z";2238.5
"2024-03-29T02:01:00.000Z";"2024-03-29T02:01:00.000Z";2238
"2024-03-29T02:04:00.000Z";"2024-03-29T02:04:00.000Z";2246.5
"2024-03-29T02:07:00.000Z";"2024-03-29T02:07:00.000Z";2253
"2024-03-29T02:10:00.000Z";"2024-03-29T02:10:00.000Z";2294.4
"2024-03-29T02:13:00.000Z";"2024-03-29T02:13:00.000Z";2310
"2024-03-29T02:16:00.000Z";"2024-03-29T02:16:00.000Z";2327.5
"2024-03-29T02:19:00.000Z";"2024-03-29T02:19:00.000Z";2347
"2024-03-29T02:22:00.000Z";"2024-03-29T02:22:00.000Z";2370.5
"2024-03-29T02:25:00.000Z";"2024-03-29T02:25:00.000Z";2398
"2024-03-29T02:28:00.000Z";"2024-03-29T02:28:00.000Z";2430
"2024-03-29T02:31:00.000Z";"2024-03-29T02:31:00.000Z";2435.5
"2024-03-29T02:34:00.000Z";"2024-03-29T02:34:00.000Z";2449
"2024-03-29T02:37:00.000Z";"2024-03-29T02:37:00.000Z";2469
"2024-03-29T02:40:00.000Z";"2024-03-29T02:40:00.000Z";2485
"2024-03-29T02:43:00.000Z";"2024-03-29T02:43:00.000Z";2502.5
"2024-03-29T02:46:00.000Z";"2024-03-29T02:46:00.000Z";2514.5
"2024-03-29T02:49:00.000Z";"2024-03-29T02:49:00.000Z";2542
"2024-03-29T02:52:00.000Z";"2024-03-29T02:52:00.000Z";2562
"2024-03-29T02:55:00.000Z";"2024-03-29T02:55:00.000Z";2589.5
"2024-03-29T02:58:00.000Z";"2024-03-29T02:58:00.000Z";2604.5
"2024-03-29T03:01:00.000Z";"2024-03-29T03:01:00.000Z";2618
"2024-03-29T03:04:00.000Z";"2024-03-29T03:04:00.000Z";2647.5
"2024-03-29T03:07:00.000Z";"2024-03-29T03:07:00.000Z";2676.5
"2024-03-29T03:10:00.000Z";"2024-03-29T03:10:00.000Z";2680.5
"2024-03-29T03:13:00.000Z";"2024-03-29T03:13:00.000Z";2690.5
"2024-03-29T03:16:00.000Z";"2024-03-29T03:16:00.000Z";2693.5
"2024-03-29T03:19:00.000Z";"2024-03-29T03:19:00.000Z";2695.5
"2024-03-29T03:22:00.000Z";"2024-03-29T03:22:00.000Z";2695.5
"2024-03-29T03:25:00.000Z";"2024-03-29T03:25:00.000Z";2688
"2024-03-29T03:28:00.000Z";"2024-03-29T03:28:00.000Z";2711
"2024-03-29T03:31:00.000Z";"2024-03-29T03:31:00.000Z";2729.5
"2024-03-29T03:34:00.000Z";"2024-03-29T03:34:00.000Z";2738.5
"2024-03-29T03:37:00.000Z";"2024-03-29T03:37:00.000Z";2739.5
"2024-03-29T03:40:00.000Z";"2024-03-29T03:40:00.000Z";2763.5
"2024-03-29T03:43:00.000Z";"2024-03-29T03:43:00.000Z";2783
"2024-03-29T03:46:00.000Z";"2024-03-29T03:46:00.000Z";2791.5
"2024-03-29T03:49:00.000Z";"2024-03-29T03:49:00.000Z";2804.5
"2024-03-29T03:52:00.000Z";"2024-03-29T03:52:00.000Z";2794.5
"2024-03-29T03:55:00.000Z";"2024-03-29T03:55:00.000Z";2806.5
"2024-03-29T03:58:00.000Z";"2024-03-29T03:58:00.000Z";2805.5
"2024-03-29T04:01:00.000Z";"2024-03-29T04:01:00.000Z";2818
"2024-03-29T04:04:00.000Z";"2024-03-29T04:04:00.000Z";2822
"2024-03-29T04:07:00.000Z";"2024-03-29T04:07:00.000Z";2811.5
"2024-03-29T04:10:00.000Z";"2024-03-29T04:10:00.000Z";2791
"2024-03-29T04:13:00.000Z";"2024-03-29T04:13:00.000Z";2773.5
"2024-03-29T04:16:00.000Z";"2024-03-29T04:16:00.000Z";2758.5
"2024-03-29T04:19:00.000Z";"2024-03-29T04:19:00.000Z";2756
"2024-03-29T04:22:00.000Z";"2024-03-29T04:22:00.000Z";2703
"2024-03-29T04:25:00.000Z";"2024-03-29T04:25:00.000Z";2711
"2024-03-29T04:28:00.000Z";"2024-03-29T04:28:00.000Z";2674.59999
"2024-03-29T04:31:00.000Z";"2024-03-29T04:31:00.000Z";2653
"2024-03-29T04:34:00.000Z";"2024-03-29T04:34:00.000Z";2638
"2024-03-29T04:37:00.000Z";"2024-03-29T04:37:00.000Z";2628
"2024-03-29T04:40:00.000Z";"2024-03-29T04:40:00.000Z";2634
"2024-03-29T04:43:00.000Z";"2024-03-29T04:43:00.000Z";2648.5
"2024-03-29T04:46:00.000Z";"2024-03-29T04:46:00.000Z";2634.5
"2024-03-29T04:49:00.000Z";"2024-03-29T04:49:00.000Z";2630.5
"2024-03-29T04:52:00.000Z";"2024-03-29T04:52:00.000Z";2654
"2024-03-29T04:55:00.000Z";"2024-03-29T04:55:00.000Z";2678
"2024-03-29T04:58:00.000Z";"2024-03-29T04:58:00.000Z";2712.5
"2024-03-29T05:01:00.000Z";"2024-03-29T05:01:00.000Z";2735.5
"2024-03-29T05:04:00.000Z";"2024-03-29T05:04:00.000Z";2743
"2024-03-29T05:07:00.000Z";"2024-03-29T05:07:00.000Z";2738.5
"2024-03-29T05:10:00.000Z";"2024-03-29T05:10:00.000Z";2736.5
"2024-03-29T05:13:00.000Z";"2024-03-29T05:13:00.000Z";2752.5
"2024-03-29T05:16:00.000Z";"2024-03-29T05:16:00.000Z";2751.5
"2024-03-29T05:19:00.000Z";"2024-03-29T05:19:00.000Z";2740.5
"2024-03-29T05:22:00.000Z";"2024-03-29T05:22:00.000Z";2744.5
"2024-03-29T05:25:00.000Z";"2024-03-29T05:25:00.000Z";2750
"2024-03-29T05:28:00.000Z";"2024-03-29T05:28:00.000Z";2756.5
"2024-03-29T05:31:00.000Z";"2024-03-29T05:31:00.000Z";2760
"2024-03-29T05:34:00.000Z";"2024-03-29T05:34:00.000Z";2751
"2024-03-29T05:37:00.000Z";"2024-03-29T05:37:00.000Z";2738
"2024-03-29T05:40:00.000Z";"2024-03-29T05:40:00.000Z";2752.5
"2024-03-29T05:43:00.000Z";"2024-03-29T05:43:00.000Z";2731
"2024-03-29T05:46:00.000Z";"2024-03-29T05:46:00.000Z";2706.5
"2024-03-29T05:49:00.000Z";"2024-03-29T05:49:00.000Z";2693
"2024-03-29T05:52:00.000Z";"2024-03-29T05:52:00.000Z";2681
"2024-03-29T05:55:00.000Z";"2024-03-29T05:55:00.000Z";2647.5
"2024-03-29T05:58:00.000Z";"2024-03-29T05:58:00.000Z";2620.5
"2024-03-29T06:01:00.000Z";"2024-03-29T06:01:00.000Z";2600
"2024-03-29T06:04:00.000Z";"2024-03-29T06:04:00.000Z";2575
"2024-03-29T06:07:00.000Z";"2024-03-29T06:07:00.000Z";2554.5
"2024-03-29T06:10:00.000Z";"2024-03-29T06:10:00.000Z";2532
"2024-03-29T06:13:00.000Z";"2024-03-29T06:13:00.000Z";2522
"2024-03-29T06:16:00.000Z";"2024-03-29T06:16:00.000Z";2507
"2024-03-29T06:19:00.000Z";"2024-03-29T06:19:00.000Z";2500.5
"2024-03-29T06:22:00.000Z";"2024-03-29T06:22:00.000Z";2481
"2024-03-29T06:25:00.000Z";"2024-03-29T06:25:00.000Z";2492.5
"2024-03-29T06:28:00.000Z";"2024-03-29T06:28:00.000Z";2484
"2024-03-29T06:31:00.000Z";"2024-03-29T06:31:00.000Z";2481
"2024-03-29T06:34:00.000Z";"2024-03-29T06:34:00.000Z";2472
"2024-03-29T06:37:00.000Z";"2024-03-29T06:37:00.000Z";2448
"2024-03-29T06:40:00.000Z";"2024-03-29T06:40:00.000Z";2455.5
"2024-03-29T06:43:00.000Z";"2024-03-29T06:43:00.000Z";2439.5
"2024-03-29T06:46:00.000Z";"2024-03-29T06:46:00.000Z";2435.5
"2024-03-29T06:49:00.000Z";"2024-03-29T06:49:00.000Z";2423.5
"2024-03-29T06:52:00.000Z";"2024-03-29T06:52:00.000Z";2419
"2024-03-29T06:55:00.000Z";"2024-03-29T06:55:00.000Z";2420
"2024-03-29T06:58:00.000Z";"2024-03-29T06:58:00.000Z";2396
"2024-03-29T07:01:00.000Z";"2024-03-29T07:01:00.000Z";2386.5
"2024-03-29T07:04:00.000Z";"2024-03-29T07:04:00.000Z";2386.5
"2024-03-29T07:07:00.000Z";"2024-03-29T07:07:00.000Z";2376.5
"2024-03-29T07:10:00.000Z";"2024-03-29T07:10:00.000Z";2376.5
"2024-03-29T07:13:00.000Z";"2024-03-29T07:13:00.000Z";2375
"2024-03-29T07:16:00.000Z";"2024-03-29T07:16:00.000Z";2369.5
"2024-03-29T07:19:00.000Z";"2024-03-29T07:19:00.000Z";2349.5
"2024-03-29T07:22:00.000Z";"2024-03-29T07:22:00.000Z";2326.5
"2024-03-29T07:25:00.000Z";"2024-03-29T07:25:00.000Z";2304
"2024-03-29T07:28:00.000Z";"2024-03-29T07:28:00.000Z";2281.59999
"2024-03-29T07:31:00.000Z";"2024-03-29T07:31:00.000Z";2270
"2024-03-29T07:34:00.000Z";"2024-03-29T07:34:00.000Z";2256
"2024-03-29T07:37:00.000Z";"2024-03-29T07:37:00.000Z";2239
"2024-03-29T07:40:00.000Z";"2024-03-29T07:40:00.000Z";2238
"2024-03-29T07:43:00.000Z";"2024-03-29T07:43:00.000Z";2214
"2024-03-29T07:46:00.000Z";"2024-03-29T07:46:00.000Z";2230.4
"2024-03-29T07:49:00.000Z";"2024-03-29T07:49:00.000Z";2235
"2024-03-29T07:52:00.000Z";"2024-03-29T07:52:00.000Z";2218
"2024-03-29T07:55:00.000Z";"2024-03-29T07:55:00.000Z";2196.5
"2024-03-29T07:58:00.000Z";"2024-03-29T07:58:00.000Z";2186
"2024-03-29T08:01:00.000Z";"2024-03-29T08:01:00.000Z";2186
"2024-03-29T08:04:00.000Z";"2024-03-29T08:04:00.000Z";2184
"2024-03-29T08:07:00.000Z";"2024-03-29T08:07:00.000Z";2194
"2024-03-29T08:10:00.000Z";"2024-03-29T08:10:00.000Z";2167.5
"2024-03-29T08:13:00.000Z";"2024-03-29T08:13:00.000Z";2149.59999
"2024-03-29T08:16:00.000Z";"2024-03-29T08:16:00.000Z";2147
"2024-03-29T08:19:00.000Z";"2024-03-29T08:19:00.000Z";2146
"2024-03-29T08:22:00.000Z";"2024-03-29T08:22:00.000Z";2140
"2024-03-29T08:25:00.000Z";"2024-03-29T08:25:00.000Z";2138.9
"2024-03-29T08:28:00.000Z";"2024-03-29T08:28:00.000Z";2157.9
"2024-03-29T08:31:00.000Z";"2024-03-29T08:31:00.000Z";2154.5
"2024-03-29T08:34:00.000Z";"2024-03-29T08:34:00.000Z";2178
"2024-03-29T08:37:00.000Z";"2024-03-29T08:37:00.000Z";2155
"2024-03-29T08:40:00.000Z";"2024-03-29T08:40:00.000Z";2150.5
"2024-03-29T08:43:00.000Z";"2024-03-29T08:43:00.000Z";2117.19999
"2024-03-29T08:46:00.000Z";"2024-03-29T08:46:00.000Z";2129
"2024-03-29T08:49:00.000Z";"2024-03-29T08:49:00.000Z";2114
"2024-03-29T08:52:00.000Z";"2024-03-29T08:52:00.000Z";2111
"2024-03-29T08:55:00.000Z";"2024-03-29T08:55:00.000Z";2128.5
"2024-03-29T08:58:00.000Z";"2024-03-29T08:58:00.000Z";2132
"2024-03-29T09:01:00.000Z";"2024-03-29T09:01:00.000Z";2117
"2024-03-29T09:04:00.000Z";"2024-03-29T09:04:00.000Z";2073.5
"2024-03-29T09:07:00.000Z";"2024-03-29T09:07:00.000Z";2044.5
"2024-03-29T09:10:00.000Z";"2024-03-29T09:10:00.000Z";2068
"2024-03-29T09:13:00.000Z";"2024-03-29T09:13:00.000Z";2045.5
"2024-03-29T09:16:00.000Z";"2024-03-29T09:16:00.000Z";2025.5
"2024-03-29T09:19:00.000Z";"2024-03-29T09:19:00.000Z";2028
"2024-03-29T09:22:00.000Z";"2024-03-29T09:22:00.000Z";2053.5
"2024-03-29T09:25:00.000Z";"2024-03-29T09:25:00.000Z";2042.5
"2024-03-29T09:28:00.000Z";"2024-03-29T09:28:00.000Z";2025.5
"2024-03-29T09:31:00.000Z";"2024-03-29T09:31:00.000Z";1996.5
"2024-03-29T09:34:00.000Z";"2024-03-29T09:34:00.000Z";2005
"2024-03-29T09:37:00.000Z";"2024-03-29T09:37:00.000Z";2005.5
"2024-03-29T09:40:00.000Z";"2024-03-29T09:40:00.000Z";1999.09999
"2024-03-29T09:43:00.000Z";"2024-03-29T09:43:00.000Z";1972.09999
"2024-03-29T09:46:00.000Z";"2024-03-29T09:46:00.000Z";1998.5
"2024-03-29T09:49:00.000Z";"2024-03-29T09:49:00.000Z";2003.4
"2024-03-29T09:52:00.000Z";"2024-03-29T09:52:00.000Z";2012.4
"2024-03-29T09:55:00.000Z";"2024-03-29T09:55:00.000Z";2011.5
"2024-03-29T09:58:00.000Z";"2024-03-29T09:58:00.000Z";2016
"2024-03-29T10:01:00.000Z";"2024-03-29T10:01:00.000Z";2028.9
"2024-03-29T10:04:00.000Z";"2024-03-29T10:04:00.000Z";2036.5
"2024-03-29T10:07:00.000Z";"2024-03-29T10:07:00.000Z";2051
"2024-03-29T10:10:00.000Z";"2024-03-29T10:10:00.000Z";2079
"2024-03-29T10:13:00.000Z";"2024-03-29T10:13:00.000Z";2042
"2024-03-29T10:16:00.000Z";"2024-03-29T10:16:00.000Z";2080.5
"2024-03-29T10:19:00.000Z";"2024-03-29T10:19:00.000Z";2082.5
"2024-03-29T10:22:00.000Z";"2024-03-29T10:22:00.000Z";2097
"2024-03-29T10:25:00.000Z";"2024-03-29T10:25:00.000Z";2118.5
"2024-03-29T10:28:00.000Z";"2024-03-29T10:28:00.000Z";2111.5
"2024-03-29T10:31:00.000Z";"2024-03-29T10:31:00.000Z";2153.4
"2024-03-29T10:34:00.000Z";"2024-03-29T10:34:00.000Z";2168.5
"2024-03-29T10:37:00.000Z";"2024-03-29T10:37:00.000Z";2222
"2024-03-29T10:40:00.000Z";"2024-03-29T10:40:00.000Z";2210.5
"2024-03-29T10:43:00.000Z";"2024-03-29T10:43:00.000Z";2214.5
"2024-03-29T10:46:00.000Z";"2024-03-29T10:46:00.000Z";2191.5
"2024-03-29T10:49:00.000Z";"2024-03-29T10:49:00.000Z";2203
"2024-03-29T10:52:00.000Z";"2024-03-29T10:52:00.000Z";2177
"2024-03-29T10:55:00.000Z";"2024-03-29T10:55:00.000Z";2174.5
"2024-03-29T10:58:00.000Z";"2024-03-29T10:58:00.000Z";2166.09999
