"startTime";"endTime";"Wind power production - real time data"
"2024-03-29T11:01:00.000Z";"2024-03-29T11:01:00.000Z";2170.9
"2024-03-29T11:04:00.000Z";"2024-03-29T11:04:00.000Z";2162.5
"2024-03-29T11:07:00.000Z";"2024-03-29T11:07:00.000Z";2145
"2024-03-29T11:10:00.000Z";"2024-03-29T11:10:00.000Z";2180
"2024-03-29T11:13:00.000Z";"2024-03-29T11:13:00.000Z";2197.5
"2024-03-29T11:16:00.000Z";"2024-03-29T11:16:00.000Z";2166.5
"2024-03-29T11:19:00.000Z";"2024-03-29T11:19:00.000Z";2208
"2024-03-29T11:22:00.000Z";"2024-03-29T11:22:00.000Z";2188
"2024-03-29T11:25:00.000Z";"2024-03-29T11:25:00.000Z";2225
"2024-03-29T11:28:00.000Z";"2024-03-29T11:28:00.000Z";2216.5
"2024-03-29T11:31:00.000Z";"2024-03-29T11:31:00.000Z";2221
"2024-03-29T11:34:00.000Z";"2024-03-29T11:34:00.000Z";2256.4
"2024-03-29T11:37:00.000Z";"2024-03-29T11:37:00.000Z";2246.09999
"2024-03-29T11:40:00.000Z";"2024-03-29T11:40:00.000Z";2237
"2024-03-29T11:43:00.000Z";"2024-03-29T11:43:00.000Z";2239.5
"2024-03-29T11:46:00.000Z";"2024-03-29T11:46:00.000Z";2240.9
"2024-03-29T11:49:00.000Z";"2024-03-29T11:49:00.000Z";2266
"2024-03-29T11:52:00.000Z";"2024-03-29T11:52:00.000Z";2255.4
"2024-03-29T11:55:00.000Z";"2024-03-29T11:55:00.000Z";2273
"2024-03-29T11:58:00.000Z";"2024-03-29T11:58:00.000Z";2270.5
"2024-03-29T12:01:00.000Z";"2024-03-29T12:01:00.000Z";2275.09999
"2024-03-29T12:04:00.000Z";"2024-03-29T12:04:00.000Z";2282
"2024-03-29T12:07:00.000Z";"2024-03-29T12:07:00.000Z";2269.59999
"2024-03-29T12:10:00.000Z";"2024-03-29T12:10:00.000Z";2288
"2024-03-29T12:13:00.000Z";"2024-03-29T12:13:00.000Z";2304
"2024-03-29T12:16:00.000Z";"2024-03-29T12:16:00.000Z";2376
"2024-03-29T12:19:00.000Z";"2024-03-29T12:19:00.000Z";2371.09999
"2024-03-29T12:22:00.000Z";"2024-03-29T12:22:00.000Z";2391.09999
"2024-03-29T12:25:00.000Z";"2024-03-29T12:25:00.000Z";2388
"2024-03-29T12:28:00.000Z";"2024-03-29T12:28:00.000Z";2397.5
"2024-03-29T12:31:00.000Z";"2024-03-29T12:31:00.000Z";2420
"2024-03-29T12:34:00.000Z";"2024-03-29T12:34:00.000Z";2432.4
"2024-03-29T12:37:00.000Z";"2024-03-29T12:37:00.000Z";2459.4
"2024-03-29T12:40:00.000Z";"2024-03-29T12:40:00.000Z";2473
"2024-03-29T12:43:00.000Z";"2024-03-29T12:43:00.000Z";2468
"2024-03-29T12:46:00.000Z";"2024-03-29T12:46:00.000Z";2472
"2024-03-29T12:49:00.000Z";"2024-03-29T12:49:00.000Z";2448.9
"2024-03-29T12:52:00.000Z";"2024-03-29T12:52:00.000Z";2455.5
"2024-03-29T12:55:00.000Z";"2024-03-29T12:55:00.000Z";2457.5
"2024-03-29T12:58:00.000Z";"2024-03-29T12:58:00.000Z";2462.9
"2024-03-29T13:01:00.000Z";"2024-03-29T13:01:00.000Z";2446.5
"2024-03-29T13:04:00.000Z";"2024-03-29T13:04:00.000Z";2463.5
"2024-03-29T13:07:00.000Z";"2024-03-29T13:07:00.000Z";2460
"2024-03-29T13:10:00.000Z";"2024-03-29T13:10:00.000Z";2431
"2024-03-29T13:13:00.000Z";"2024-03-29T13:13:00.000Z";2443
"2024-03-29T13:16:00.000Z";"2024-03-29T13:16:00.000Z";2474
"2024-03-29T13:19:00.000Z";"2024-03-29T13:19:00.000Z";2472
"2024-03-29T13:22:00.000Z";"2024-03-29T13:22:00.000Z";2486.4
"2024-03-29T13:25:00.000Z";"2024-03-29T13:25:00.000Z";2506
"2024-03-29T13:28:00.000Z";"2024-03-29T13:28:00.000Z";2526
"2024-03-29T13:31:00.000Z";"2024-03-29T13:31:00.000Z";2512.4
"2024-03-29T13:34:00.000Z";"2024-03-29T13:34:00.000Z";2549.4
"2024-03-29T13:37:00.000Z";"2024-03-29T13:37:00.000Z";2572
"2024-03-29T13:40:00.000Z";"2024-03-29T13:40:00.000Z";2601.5
"2024-03-29T13:43:00.000Z";"2024-03-29T13:43:00.000Z";2587
"2024-03-29T13:46:00.000Z";"2024-03-29T13:46:00.000Z";2600.5
"2024-03-29T13:49:00.000Z";"2024-03-29T13:49:00.000Z";2622.5
"2024-03-29T13:52:00.000Z";"2024-03-29T13:52:00.000Z";2621
"2024-03-29T13:55:00.000Z";"2024-03-29T13:55:00.000Z";2620
"2024-03-29T13:58:00.000Z";"2024-03-29T13:58:00.000Z";2620
"2024-03-29T14:01:00.000Z";"2024-03-29T14:01:00.000Z";2598.09999
"2024-03-29T14:04:00.000Z";"2024-03-29T14:04:00.000Z";2636
"2024-03-29T14:07:00.000Z";"2024-03-29T14:07:00.000Z";2649.5
"2024-03-29T14:10:00.000Z";"2024-03-29T14:10:00.000Z";2697.5
"2024-03-29T14:13:00.000Z";"2024-03-29T14:13:00.000Z";2724
"2024-03-29T14:16:00.000Z";"2024-03-29T14:16:00.000Z";2714
"2024-03-29T14:19:00.000Z";"2024-03-29T14:19:00.000Z";2683.19999
"2024-03-29T14:22:00.000Z";"2024-03-29T14:22:00.000Z";2683.9
"2024-03-29T14:25:00.000Z";"2024-03-29T14:25:00.000Z";2694.5
"2024-03-29T14:28:00.000Z";"2024-03-29T14:28:00.000Z";2713.5
"2024-03-29T14:31:00.000Z";"2024-03-29T14:31:00.000Z";2714.9
"2024-03-29T14:34:00.000Z";"2024-03-29T14:34:00.000Z";2715.5
"2024-03-29T14:37:00.000Z";"2024-03-29T14:37:00.000Z";2755.5
"2024-03-29T14:40:00.000Z";"2024-03-29T14:40:00.000Z";2781.9
"2024-03-29T14:43:00.000Z";"2024-03-29T14:43:00.000Z";2794.4
"2024-03-29T14:46:00.000Z";"2024-03-29T14:46:00.000Z";2808
"2024-03-29T14:49:00.000Z";"2024-03-29T14:49:00.000Z";2818.5
"2024-03-29T14:52:00.000Z";"2024-03-29T14:52:00.000Z";2824.5
"2024-03-29T14:55:00.000Z";"2024-03-29T14:55:00.000Z";2852
"2024-03-29T14:58:00.000Z";"2024-03-29T14:58:00.000Z";2844.9
"2024-03-29T15:01:00.000Z";"2024-03-29T15:01:00.000Z";2851.5
"2024-03-29T15:04:00.000Z";"2024-03-29T15:04:00.000Z";2868
"2024-03-29T15:07:00.000Z";"2024-03-29T15:07:00.000Z";2890.5
"2024-03-29T15:10:00.000Z";"2024-03-29T15:10:00.000Z";2909.4
"2024-03-29T15:13:00.000Z";"2024-03-29T15:13:00.000Z";2908
"2024-03-29T15:16:00.000Z";"2024-03-29T15:16:00.000Z";2907
"2024-03-29T15:19:00.000Z";"2024-03-29T15:19:00.000Z";2915
"2024-03-29T15:22:00.000Z";"2024-03-29T15:22:00.000Z";2960.9
"2024-03-29T15:25:00.000Z";"2024-03-29T15:25:00.000Z";2967.09999
"2024-03-29T15:28:00.000Z";"2024-03-29T15:28:00.000Z";2976.9
"2024-03-29T15:31:00.000Z";"2024-03-29T15:31:00.000Z";2981.09999
"2024-03-29T15:34:00.000Z";"2024-03-29T15:34:00.000Z";3005.5
"2024-03-29T15:37:00.000Z";"2024-03-29T15:37:00.000Z";3045.5
"2024-03-29T15:40:00.000Z";"2024-03-29T15:40:00.000Z";3051.09999
"2024-03-29T15:43:00.000Z";"2024-03-29T15:43:00.000Z";3074.59999
"2024-03-29T15:46:00.000Z";"2024-03-29T15:46:00.000Z";3124.5
"2024-03-29T15:49:00.000Z";"2024-03-29T15:49:00.000Z";3155
"2024-03-29T15:52:00.000Z";"2024-03-29T15:52:00.000Z";3201.5
"2024-03-29T15:55:00.000Z";"2024-03-29T15:55:00.000Z";3246.19999
"2024-03-29T15:58:00.000Z";"2024-03-29T15:58:00.000Z";3259
"2024-03-29T16:01:00.000Z";"2024-03-29T16:01:00.000Z";3255
"2024-03-29T16:04:00.000Z";"2024-03-29T16:04:00.000Z";3256
"2024-03-29T16:07:00.000Z";"2024-03-29T16:07:00.000Z";3274
"2024-03-29T16:10:00.000Z";"2024-03-29T16:10:00.000Z";3288
"2024-03-29T16:13:00.000Z";"2024-03-29T16:13:00.000Z";3296.5
"2024-03-29T16:16:00.000Z";"2024-03-29T16:16:00.000Z";3290.8
"2024-03-29T16:19:00.000Z";"2024-03-29T16:19:00.000Z";3302
"2024-03-29T16:22:00.000Z";"2024-03-29T16:22:00.000Z";3309.5
"2024-03-29T16:25:00.000Z";"2024-03-29T16:25:00.000Z";3284
"2024-03-29T16:28:00.000Z";"2024-03-29T16:28:00.000Z";3327.5
"2024-03-29T16:31:00.000Z";"2024-03-29T16:31:00.000Z";3317.5
"2024-03-29T16:34:00.000Z";"2024-03-29T16:34:00.000Z";3333.5
"2024-03-29T16:37:00.000Z";"2024-03-29T16:37:00.000Z";3343.4
"2024-03-29T16:40:00.000Z";"2024-03-29T16:40:00.000Z";3366.5
"2024-03-29T16:43:00.000Z";"2024-03-29T16:43:00.000Z";3377
"2024-03-29T16:46:00.000Z";"2024-03-29T16:46:00.000Z";3400.5
"2024-03-29T16:49:00.000Z";"2024-03-29T16:49:00.000Z";3385.69999
"2024-03-29T16:52:00.000Z";"2024-03-29T16:52:00.000Z";3407
"2024-03-29T16:55:00.000Z";"2024-03-29T16:55:00.000Z";3409
"2024-03-29T16:58:00.000Z";"2024-03-29T16:58:00.000Z";3421
"2024-03-29T17:01:00.000Z";"2024-03-29T17:01:00.000Z";3445.59999
"2024-03-29T17:04:00.000Z";"2024-03-29T17:04:00.000Z";3415
"2024-03-29T17:07:00.000Z";"2024-03-29T17:07:00.000Z";3397
"2024-03-29T17:10:00.000Z";"2024-03-29T17:10:00.000Z";3393.5
"2024-03-29T17:13:00.000Z";"2024-03-29T17:13:00.000Z";3398
"2024-03-29T17:16:00.000Z";"2024-03-29T17:16:00.000Z";3368.5
"2024-03-29T17:19:00.000Z";"2024-03-29T17:19:00.000Z";3353.09999
"2024-03-29T17:22:00.000Z";"2024-03-29T17:22:00.000Z";3325.5
"2024-03-29T17:25:00.000Z";"2024-03-29T17:25:00.000Z";3299.5
"2024-03-29T17:28:00.000Z";"2024-03-29T17:28:00.000Z";3312
"2024-03-29T17:31:00.000Z";"2024-03-29T17:31:00.000Z";3298
"2024-03-29T17:34:00.000Z";"2024-03-29T17:34:00.000Z";3336
"2024-03-29T17:37:00.000Z";"2024-03-29T17:37:00.000Z";3359
"2024-03-29T17:40:00.000Z";"2024-03-29T17:40:00.000Z";3336.5
"2024-03-29T17:43:00.000Z";"2024-03-29T17:43:00.000Z";3335
"2024-03-29T17:46:00.000Z";"2024-03-29T17:46:00.000Z";3353.5
"2024-03-29T17:49:00.000Z";"2024-03-29T17:49:00.000Z";3357
"2024-03-29T17:52:00.000Z";"2024-03-29T17:52:00.000Z";3368.4
"2024-03-29T17:55:00.000Z";"2024-03-29T17:55:00.000Z";3371
"2024-03-29T17:58:00.000Z";"2024-03-29T17:58:00.000Z";3355.5
"2024-03-29T18:01:00.000Z";"2024-03-29T18:01:00.000Z";3314
"2024-03-29T18:04:00.000Z";"2024-03-29T18:04:00.000Z";3300
"2024-03-29T18:07:00.000Z";"2024-03-29T18:07:00.000Z";3280
"2024-03-29T18:10:00.000Z";"2024-03-29T18:10:00.000Z";3278.5
"2024-03-29T18:13:00.000Z";"2024-03-29T18:13:00.000Z";3285
"2024-03-29T18:16:00.000Z";"2024-03-29T18:16:00.000Z";3276.09999
"2024-03-29T18:19:00.000Z";"2024-03-29T18:19:00.000Z";3289.5
"2024-03-29T18:22:00.000Z";"2024-03-29T18:22:00.000Z";3266
"2024-03-29T18:25:00.000Z";"2024-03-29T18:25:00.000Z";3301.5
"2024-03-29T18:28:00.000Z";"2024-03-29T18:28:00.000Z";3308.5
"2024-03-29T18:31:00.000Z";"2024-03-29T18:31:00.000Z";3282.5
"2024-03-29T18:34:00.000Z";"2024-03-29T18:34:00.000Z";3309.4
"2024-03-29T18:37:00.000Z";"2024-03-29T18:37:00.000Z";3285
"2024-03-29T18:40:00.000Z";"2024-03-29T18:40:00.000Z";3287
"2024-03-29T18:43:00.000Z";"2024-03-29T18:43:00.000Z";3268
"2024-03-29T18:46:00.000Z";"2024-03-29T18:46:00.000Z";3286
"2024-03-29T18:49:00.000Z";"2024-03-29T18:49:00.000Z";3285.5
"2024-03-29T18:52:00.000Z";"2024-03-29T18:52:00.000Z";3287.4
"2024-03-29T18:55:00.000Z";"2024-03-29T18:55:00.000Z";3286
"2024-03-29T18:58:00.000Z";"2024-03-29T18:58:00.000Z";3295.5
"2024-03-29T19:01:00.000Z";"2024-03-29T19:01:00.000Z";3287
"2024-03-29T19:04:00.000Z";"2024-03-29T19:04:00.000Z";3283
"2024-03-29T19:07:00.000Z";"2024-03-29T19:07:00.000Z";3290
"2024-03-29T19:10:00.000Z";"2024-03-29T19:10:00.000Z";3289
"2024-03-29T19:13:00.000Z";"2024-03-29T19:13:00.000Z";3308.5
"2024-03-29T19:16:00.000Z";"2024-03-29T19:16:00.000Z";3275
"2024-03-29T19:19:00.000Z";"2024-03-29T19:19:00.000Z";3286
"2024-03-29T19:22:00.000Z";"2024-03-29T19:22:00.000Z";3282.5
"2024-03-29T19:25:00.000Z";"2024-03-29T19:25:00.000Z";3306
"2024-03-29T19:28:00.000Z";"2024-03-29T19:28:00.000Z";3325.5
"2024-03-29T19:31:00.000Z";"2024-03-29T19:31:00.000Z";3303
"2024-03-29T19:34:00.000Z";"2024-03-29T19:34:00.000Z";3278
"2024-03-29T19:37:00.000Z";"2024-03-29T19:37:00.000Z";3269.59999
"2024-03-29T19:40:00.000Z";"2024-03-29T19:40:00.000Z";3261.09999
"2024-03-29T19:43:00.000Z";"2024-03-29T19:43:00.000Z";3258
"2024-03-29T19:46:00.000Z";"2024-03-29T19:46:00.000Z";3276
"2024-03-29T19:49:00.000Z";"2024-03-29T19:49:00.000Z";3248
"2024-03-29T19:52:00.000Z";"2024-03-29T19:52:00.000Z";3264
"2024-03-29T19:55:00.000Z";"2024-03-29T19:55:00.000Z";3253
"2024-03-29T19:58:00.000Z";"2024-03-29T19:58:00.000Z";3247.5
"2024-03-29T20:01:00.000Z";"2024-03-29T20:01:00.000Z";3281
"2024-03-29T20:04:00.000Z";"2024-03-29T20:04:00.000Z";3273.5
"2024-03-29T20:07:00.000Z";"2024-03-29T20:07:00.000Z";3238
"2024-03-29T20:10:00.000Z";"2024-03-29T20:10:00.000Z";3235
"2024-03-29T20:13:00.000Z";"2024-03-29T20:13:00.000Z";3221
"2024-03-29T20:16:00.000Z";"2024-03-29T20:16:00.000Z";3225.5
"2024-03-29T20:19:00.000Z";"2024-03-29T20:19:00.000Z";3258.5
"2024-03-29T20:22:00.000Z";"2024-03-29T20:22:00.000Z";3238.5
"2024-03-29T20:25:00.000Z";"2024-03-29T20:25:00.000Z";3263
"2024-03-29T20:28:00.000Z";"2024-03-29T20:28:00.000Z";3286.5
"2024-03-29T20:31:00.000Z";"2024-03-29T20:31:00.000Z";3334
"2024-03-29T20:34:00.000Z";"2024-03-29T20:34:00.000Z";3348
"2024-03-29T20:37:00.000Z";"2024-03-29T20:37:00.000Z";3374
"2024-03-29T20:40:00.000Z";"2024-03-29T20:40:00.000Z";3402
"2024-03-29T20:43:00.000Z";"2024-03-29T20:43:00.000Z";3428.5
"2024-03-29T20:46:00.000Z";"2024-03-29T20:46:00.000Z";3407
"2024-03-29T20:49:00.000Z";"2024-03-29T20:49:00.000Z";3401
"2024-03-29T20:52:00.000Z";"2024-03-29T20:52:00.000Z";3396.3
"2024-03-29T20:55:00.000Z";"2024-03-29T20:55:00.000Z";3367
"2024-03-29T20:58:00.000Z";"2024-03-29T20:58:00.000Z";3367.5
"2024-03-29T21:01:00.000Z";"2024-03-29T21:01:00.000Z";3396.59999
"2024-03-29T21:04:00.000Z";"2024-03-29T21:04:00.000Z";3369
"2024-03-29T21:07:00.000Z";"2024-03-29T21:07:00.000Z";3367.5
"2024-03-29T21:10:00.000Z";"2024-03-29T21:10:00.000Z";3384.5
"2024-03-29T21:13:00.000Z";"2024-03-29T21:13:00.000Z";3378.59999
"2024-03-29T21:16:00.000Z";"2024-03-29T21:16:00.000Z";3375.5
"2024-03-29T21:19:00.000Z";"2024-03-29T21:19:00.000Z";3378.59999
"2024-03-29T21:22:00.000Z";"2024-03-29T21:22:00.000Z";3390.5
"2024-03-29T21:25:00.000Z";"2024-03-29T21:25:00.000Z";3396.9
"2024-03-29T21:28:00.000Z";"2024-03-29T21:28:00.000Z";3407.5
"2024-03-29T21:31:00.000Z";"2024-03-29T21:31:00.000Z";3412
"2024-03-29T21:34:00.000Z";"2024-03-29T21:34:00.000Z";3405.5
"2024-03-29T21:37:00.000Z";"2024-03-29T21:37:00.000Z";3419
"2024-03-29T21:40:00.000Z";"2024-03-29T21:40:00.000Z";3424
"2024-03-29T21:43:00.000Z";"2024-03-29T21:43:00.000Z";3471
"2024-03-29T21:46:00.000Z";"2024-03-29T21:46:00.000Z";3470.5
"2024-03-29T21:49:00.000Z";"2024-03-29T21:49:00.000Z";3510.4
"2024-03-29T21:52:00.000Z";"2024-03-29T21:52:00.000Z";3535
"2024-03-29T21:55:00.000Z";"2024-03-29T21:55:00.000Z";3530
"2024-03-29T21:58:00.000Z";"2024-03-29T21:58:00.000Z";3524
"2024-03-29T22:01:00.000Z";"2024-03-29T22:01:00.000Z";3491.09999
"2024-03-29T22:04:00.000Z";"2024-03-29T22:04:00.000Z";3515
"2024-03-29T22:07:00.000Z";"2024-03-29T22:07:00.000Z";3503.9
"2024-03-29T22:10:00.000Z";"2024-03-29T22:10:00.000Z";3510.5
"2024-03-29T22:13:00.000Z";"2024-03-29T22:13:00.000Z";3494.5
"2024-03-29T22:16:00.000Z";"2024-03-29T22:16:00.000Z";3545.5
"2024-03-29T22:19:00.000Z";"2024-03-29T22:19:00.000Z";3522.5
"2024-03-29T22:22:00.000Z";"2024-03-29T22:22:00.000Z";3498.5
"2024-03-29T22:25:00.000Z";"2024-03-29T22:25:00.000Z";3520.5
"2024-03-29T22:28:00.000Z";"2024-03-29T22:28:00.000Z";3495
"2024-03-29T22:31:00.000Z";"2024-03-29T22:31:00.000Z";3512
"2024-03-29T22:34:00.000Z";"2024-03-29T22:34:00.000Z";3527
"2024-03-29T22:37:00.000Z";"2024-03-29T22:37:00.000Z";3521.4
"2024-03-29T22:40:00.000Z";"2024-03-29T22:40:00.000Z";3496.5
"2024-03-29T22:43:00.000Z";"2024-03-29T22:43:00.000Z";3522.4
"2024-03-29T22:46:00.000Z";"2024-03-29T22:46:00.000Z";3511
"2024-03-29T22:49:00.000Z";"2024-03-29T22:49:00.000Z";3481.5
"2024-03-29T22:52:00.000Z";"2024-03-29T22:52:00.000Z";3467.5
"2024-03-29T22:55:00.000Z";"2024-03-29T22:55:00.000Z";3444.4
"2024-03-29T22:58:00.000Z";"2024-03-29T22:58:00.000Z";3421.5